,filename
1786,NRG/NNL/1001-0643/run-001/DTILR/000/NNL_1001-0643_run-001_DTILR_000.nii.gz
1787,NRG/NNL/1001-0643/run-001/DTIRL/000/NNL_1001-0643_run-001_DTIRL_000.nii.gz
1788,NRG/NNL/1001-0643/run-001/rsfMRI/000/NNL_1001-0643_run-001_rsfMRI_000.nii.gz
1789,NRG/NNL/1001-0643/run-001/perf/000/NNL_1001-0643_run-001_perf_000.nii.gz
1790,NRG/NNL/1001-0644/run-001/T2Flair/000/NNL_1001-0644_run-001_T2Flair_000.nii.gz
1791,NRG/NNL/1001-0644/run-001/T1w/000/NNL_1001-0644_run-001_T1w_000.nii.gz
1792,NRG/NNL/1001-0644/run-001/DTILR/000/NNL_1001-0644_run-001_DTILR_000.nii.gz
1793,NRG/NNL/1001-0644/run-001/DTIRL/000/NNL_1001-0644_run-001_DTIRL_000.nii.gz
1794,NRG/NNL/1001-0644/run-001/rsfMRI/000/NNL_1001-0644_run-001_rsfMRI_000.nii.gz
1795,NRG/NNL/1001-0644/run-001/perf/000/NNL_1001-0644_run-001_perf_000.nii.gz
1796,NRG/NNL/1001-0645/run-001/T2Flair/000/NNL_1001-0645_run-001_T2Flair_000.nii.gz
1797,NRG/NNL/1001-0645/run-001/T1w/000/NNL_1001-0645_run-001_T1w_000.nii.gz
1798,NRG/NNL/1001-0645/run-001/DTILR/000/NNL_1001-0645_run-001_DTILR_000.nii.gz
1799,NRG/NNL/1001-0645/run-001/DTIRL/000/NNL_1001-0645_run-001_DTIRL_000.nii.gz
1800,NRG/NNL/1001-0645/run-001/rsfMRI/000/NNL_1001-0645_run-001_rsfMRI_000.nii.gz
1801,NRG/NNL/1001-0645/run-001/perf/000/NNL_1001-0645_run-001_perf_000.nii.gz
1802,NRG/NNL/1001-0646/run-001/T2Flair/000/NNL_1001-0646_run-001_T2Flair_000.nii.gz
1803,NRG/NNL/1001-0646/run-001/T1w/000/NNL_1001-0646_run-001_T1w_000.nii.gz
1804,NRG/NNL/1001-0646/run-001/DTILR/000/NNL_1001-0646_run-001_DTILR_000.nii.gz
1805,NRG/NNL/1001-0646/run-001/DTIRL/000/NNL_1001-0646_run-001_DTIRL_000.nii.gz
1806,NRG/NNL/1001-0646/run-001/rsfMRI/000/NNL_1001-0646_run-001_rsfMRI_000.nii.gz
1807,NRG/NNL/1001-0646/run-001/perf/000/NNL_1001-0646_run-001_perf_000.nii.gz
1808,NRG/NNL/1001-0647/run-001/T2Flair/000/NNL_1001-0647_run-001_T2Flair_000.nii.gz
1809,NRG/NNL/1001-0647/run-001/T1w/000/NNL_1001-0647_run-001_T1w_000.nii.gz
1810,NRG/NNL/1001-0647/run-001/rsfMRI/000/NNL_1001-0647_run-001_rsfMRI_000.nii.gz
1811,NRG/NNL/1001-0647/run-001/perf/000/NNL_1001-0647_run-001_perf_000.nii.gz
1812,NRG/NNL/1001-0648/run-001/T2Flair/000/NNL_1001-0648_run-001_T2Flair_000.nii.gz
1813,NRG/NNL/1001-0648/run-001/T1w/000/NNL_1001-0648_run-001_T1w_000.nii.gz
1814,NRG/NNL/1001-0648/run-001/DTILR/000/NNL_1001-0648_run-001_DTILR_000.nii.gz
1815,NRG/NNL/1001-0648/run-001/DTIRL/000/NNL_1001-0648_run-001_DTIRL_000.nii.gz
1816,NRG/NNL/1001-0648/run-001/rsfMRI/000/NNL_1001-0648_run-001_rsfMRI_000.nii.gz
1817,NRG/NNL/1001-0648/run-001/perf/000/NNL_1001-0648_run-001_perf_000.nii.gz
1818,NRG/NNL/1001-0649/run-001/T2Flair/000/NNL_1001-0649_run-001_T2Flair_000.nii.gz
1819,NRG/NNL/1001-0649/run-001/T1w/000/NNL_1001-0649_run-001_T1w_000.nii.gz
1820,NRG/NNL/1001-0649/run-001/DTILR/000/NNL_1001-0649_run-001_DTILR_000.nii.gz
1821,NRG/NNL/1001-0649/run-001/DTIRL/000/NNL_1001-0649_run-001_DTIRL_000.nii.gz
1822,NRG/NNL/1001-0649/run-001/rsfMRI/000/NNL_1001-0649_run-001_rsfMRI_000.nii.gz
1823,NRG/NNL/1001-0649/run-001/perf/000/NNL_1001-0649_run-001_perf_000.nii.gz
1824,NRG/NNL/1001-0650/run-001/T2Flair/000/NNL_1001-0650_run-001_T2Flair_000.nii.gz
1825,NRG/NNL/1001-0650/run-001/T1w/000/NNL_1001-0650_run-001_T1w_000.nii.gz
1826,NRG/NNL/1001-0650/run-001/DTILR/000/NNL_1001-0650_run-001_DTILR_000.nii.gz
1827,NRG/NNL/1001-0650/run-001/DTIRL/000/NNL_1001-0650_run-001_DTIRL_000.nii.gz
1828,NRG/NNL/1001-0650/run-001/rsfMRI/000/NNL_1001-0650_run-001_rsfMRI_000.nii.gz
1829,NRG/NNL/1001-0650/run-001/perf/000/NNL_1001-0650_run-001_perf_000.nii.gz
1830,NRG/NNL/1001-0651/run-001/T2Flair/000/NNL_1001-0651_run-001_T2Flair_000.nii.gz
1831,NRG/NNL/1001-0651/run-001/T1w/000/NNL_1001-0651_run-001_T1w_000.nii.gz
1832,NRG/NNL/1001-0651/run-001/DTILR/000/NNL_1001-0651_run-001_DTILR_000.nii.gz
1833,NRG/NNL/1001-0651/run-001/DTIRL/000/NNL_1001-0651_run-001_DTIRL_000.nii.gz
1834,NRG/NNL/1001-0651/run-001/rsfMRI/000/NNL_1001-0651_run-001_rsfMRI_000.nii.gz
1835,NRG/NNL/1001-0651/run-001/perf/000/NNL_1001-0651_run-001_perf_000.nii.gz
1836,NRG/NNL/1001-0652/run-001/T2Flair/000/NNL_1001-0652_run-001_T2Flair_000.nii.gz
1837,NRG/NNL/1001-0652/run-001/T1w/000/NNL_1001-0652_run-001_T1w_000.nii.gz
1838,NRG/NNL/1001-0652/run-001/DTILR/000/NNL_1001-0652_run-001_DTILR_000.nii.gz
1839,NRG/NNL/1001-0652/run-001/DTIRL/000/NNL_1001-0652_run-001_DTIRL_000.nii.gz
1840,NRG/NNL/1001-0652/run-001/rsfMRI/000/NNL_1001-0652_run-001_rsfMRI_000.nii.gz
1841,NRG/NNL/1001-0652/run-001/perf/000/NNL_1001-0652_run-001_perf_000.nii.gz
1842,NRG/NNL/1001-0653/run-001/T1w/000/NNL_1001-0653_run-001_T1w_000.nii.gz
1843,NRG/NNL/1001-0653/run-001/rsfMRI/000/NNL_1001-0653_run-001_rsfMRI_000.nii.gz
1844,NRG/NNL/1001-0654/run-001/T2Flair/000/NNL_1001-0654_run-001_T2Flair_000.nii.gz
1845,NRG/NNL/1001-0654/run-001/T1w/000/NNL_1001-0654_run-001_T1w_000.nii.gz
1846,NRG/NNL/1001-0654/run-001/DTILR/000/NNL_1001-0654_run-001_DTILR_000.nii.gz
1847,NRG/NNL/1001-0654/run-001/DTIRL/000/NNL_1001-0654_run-001_DTIRL_000.nii.gz
1848,NRG/NNL/1001-0654/run-001/rsfMRI/000/NNL_1001-0654_run-001_rsfMRI_000.nii.gz
1849,NRG/NNL/1001-0654/run-001/perf/000/NNL_1001-0654_run-001_perf_000.nii.gz
1850,NRG/NNL/1001-0655/run-001/T2Flair/000/NNL_1001-0655_run-001_T2Flair_000.nii.gz
1851,NRG/NNL/1001-0655/run-001/T1w/000/NNL_1001-0655_run-001_T1w_000.nii.gz
1852,NRG/NNL/1001-0655/run-001/DTILR/000/NNL_1001-0655_run-001_DTILR_000.nii.gz
1853,NRG/NNL/1001-0655/run-001/DTIRL/000/NNL_1001-0655_run-001_DTIRL_000.nii.gz
1854,NRG/NNL/1001-0655/run-001/rsfMRI/000/NNL_1001-0655_run-001_rsfMRI_000.nii.gz
1855,NRG/NNL/1001-0655/run-001/perf/000/NNL_1001-0655_run-001_perf_000.nii.gz
1856,NRG/NNL/1001-0656/run-001/T2Flair/000/NNL_1001-0656_run-001_T2Flair_000.nii.gz
1857,NRG/NNL/1001-0656/run-001/T1w/000/NNL_1001-0656_run-001_T1w_000.nii.gz
1858,NRG/NNL/1001-0656/run-001/DTILR/000/NNL_1001-0656_run-001_DTILR_000.nii.gz
1859,NRG/NNL/1001-0656/run-001/DTIRL/000/NNL_1001-0656_run-001_DTIRL_000.nii.gz
1860,NRG/NNL/1001-0656/run-001/rsfMRI/000/NNL_1001-0656_run-001_rsfMRI_000.nii.gz
1861,NRG/NNL/1001-0656/run-001/perf/000/NNL_1001-0656_run-001_perf_000.nii.gz
1862,NRG/NNL/1001-0657/run-001/T2Flair/000/NNL_1001-0657_run-001_T2Flair_000.nii.gz
1863,NRG/NNL/1001-0657/run-001/T1w/000/NNL_1001-0657_run-001_T1w_000.nii.gz
1864,NRG/NNL/1001-0657/run-001/DTILR/000/NNL_1001-0657_run-001_DTILR_000.nii.gz
1865,NRG/NNL/1001-0657/run-001/DTIRL/000/NNL_1001-0657_run-001_DTIRL_000.nii.gz
1866,NRG/NNL/1001-0657/run-001/rsfMRI/000/NNL_1001-0657_run-001_rsfMRI_000.nii.gz
1867,NRG/NNL/1001-0657/run-001/perf/000/NNL_1001-0657_run-001_perf_000.nii.gz
1868,NRG/NNL/1001-0658/run-001/T2Flair/000/NNL_1001-0658_run-001_T2Flair_000.nii.gz
1869,NRG/NNL/1001-0658/run-001/T1w/000/NNL_1001-0658_run-001_T1w_000.nii.gz
1870,NRG/NNL/1001-0658/run-001/DTILR/000/NNL_1001-0658_run-001_DTILR_000.nii.gz
1871,NRG/NNL/1001-0658/run-001/DTIRL/000/NNL_1001-0658_run-001_DTIRL_000.nii.gz
1872,NRG/NNL/1001-0658/run-001/rsfMRI/000/NNL_1001-0658_run-001_rsfMRI_000.nii.gz
1873,NRG/NNL/1001-0658/run-001/perf/000/NNL_1001-0658_run-001_perf_000.nii.gz
1874,NRG/NNL/1001-0659/run-001/T2Flair/000/NNL_1001-0659_run-001_T2Flair_000.nii.gz
1875,NRG/NNL/1001-0659/run-001/T1w/000/NNL_1001-0659_run-001_T1w_000.nii.gz
1876,NRG/NNL/1001-0659/run-001/DTILR/000/NNL_1001-0659_run-001_DTILR_000.nii.gz
1877,NRG/NNL/1001-0659/run-001/DTIRL/000/NNL_1001-0659_run-001_DTIRL_000.nii.gz
1878,NRG/NNL/1001-0659/run-001/rsfMRI/000/NNL_1001-0659_run-001_rsfMRI_000.nii.gz
1879,NRG/NNL/1001-0659/run-001/perf/000/NNL_1001-0659_run-001_perf_000.nii.gz
1880,NRG/NNL/1001-0660/run-001/T2Flair/000/NNL_1001-0660_run-001_T2Flair_000.nii.gz
1881,NRG/NNL/1001-0660/run-001/T1w/000/NNL_1001-0660_run-001_T1w_000.nii.gz
1882,NRG/NNL/1001-0660/run-001/DTILR/000/NNL_1001-0660_run-001_DTILR_000.nii.gz
1883,NRG/NNL/1001-0660/run-001/DTIRL/000/NNL_1001-0660_run-001_DTIRL_000.nii.gz
1884,NRG/NNL/1001-0660/run-001/rsfMRI/000/NNL_1001-0660_run-001_rsfMRI_000.nii.gz
1885,NRG/NNL/1001-0660/run-001/perf/000/NNL_1001-0660_run-001_perf_000.nii.gz
1886,NRG/NNL/1001-0661/run-001/T2Flair/000/NNL_1001-0661_run-001_T2Flair_000.nii.gz
1887,NRG/NNL/1001-0661/run-001/T1w/000/NNL_1001-0661_run-001_T1w_000.nii.gz
1888,NRG/NNL/1001-0661/run-001/DTILR/000/NNL_1001-0661_run-001_DTILR_000.nii.gz
1889,NRG/NNL/1001-0661/run-001/DTIRL/000/NNL_1001-0661_run-001_DTIRL_000.nii.gz
1890,NRG/NNL/1001-0661/run-001/rsfMRI/000/NNL_1001-0661_run-001_rsfMRI_000.nii.gz
1891,NRG/NNL/1001-0661/run-001/perf/000/NNL_1001-0661_run-001_perf_000.nii.gz
1892,NRG/NNL/1001-0662/run-001/T2Flair/000/NNL_1001-0662_run-001_T2Flair_000.nii.gz
1893,NRG/NNL/1001-0662/run-001/T1w/000/NNL_1001-0662_run-001_T1w_000.nii.gz
1894,NRG/NNL/1001-0662/run-001/DTILR/000/NNL_1001-0662_run-001_DTILR_000.nii.gz
1895,NRG/NNL/1001-0662/run-001/DTIRL/000/NNL_1001-0662_run-001_DTIRL_000.nii.gz
1896,NRG/NNL/1001-0662/run-001/rsfMRI/000/NNL_1001-0662_run-001_rsfMRI_000.nii.gz
1897,NRG/NNL/1001-0662/run-001/perf/000/NNL_1001-0662_run-001_perf_000.nii.gz
1898,NRG/NNL/1001-0663/run-001/T2Flair/000/NNL_1001-0663_run-001_T2Flair_000.nii.gz
1899,NRG/NNL/1001-0663/run-001/T1w/000/NNL_1001-0663_run-001_T1w_000.nii.gz
1900,NRG/NNL/1001-0663/run-001/DTILR/000/NNL_1001-0663_run-001_DTILR_000.nii.gz
1901,NRG/NNL/1001-0663/run-001/DTIRL/000/NNL_1001-0663_run-001_DTIRL_000.nii.gz
1902,NRG/NNL/1001-0663/run-001/rsfMRI/000/NNL_1001-0663_run-001_rsfMRI_000.nii.gz
1903,NRG/NNL/1001-0663/run-001/perf/000/NNL_1001-0663_run-001_perf_000.nii.gz
1904,NRG/NNL/1001-0664/run-001/T2Flair/000/NNL_1001-0664_run-001_T2Flair_000.nii.gz
1905,NRG/NNL/1001-0664/run-001/T1w/000/NNL_1001-0664_run-001_T1w_000.nii.gz
1906,NRG/NNL/1001-0664/run-001/DTILR/000/NNL_1001-0664_run-001_DTILR_000.nii.gz
1907,NRG/NNL/1001-0664/run-001/DTIRL/000/NNL_1001-0664_run-001_DTIRL_000.nii.gz
1908,NRG/NNL/1001-0664/run-001/rsfMRI/000/NNL_1001-0664_run-001_rsfMRI_000.nii.gz
1909,NRG/NNL/1001-0664/run-001/perf/000/NNL_1001-0664_run-001_perf_000.nii.gz
1910,NRG/NNL/1001-0665/run-001/T2Flair/000/NNL_1001-0665_run-001_T2Flair_000.nii.gz
1911,NRG/NNL/1001-0665/run-001/T1w/000/NNL_1001-0665_run-001_T1w_000.nii.gz
1912,NRG/NNL/1001-0665/run-001/DTILR/000/NNL_1001-0665_run-001_DTILR_000.nii.gz
1913,NRG/NNL/1001-0665/run-001/DTIRL/000/NNL_1001-0665_run-001_DTIRL_000.nii.gz
1914,NRG/NNL/1001-0665/run-001/rsfMRI/000/NNL_1001-0665_run-001_rsfMRI_000.nii.gz
1915,NRG/NNL/1001-0665/run-001/perf/000/NNL_1001-0665_run-001_perf_000.nii.gz
1916,NRG/NNL/1001-0666/run-001/T2Flair/000/NNL_1001-0666_run-001_T2Flair_000.nii.gz
1917,NRG/NNL/1001-0666/run-001/T1w/000/NNL_1001-0666_run-001_T1w_000.nii.gz
1918,NRG/NNL/1001-0666/run-001/DTILR/000/NNL_1001-0666_run-001_DTILR_000.nii.gz
1919,NRG/NNL/1001-0666/run-001/DTIRL/000/NNL_1001-0666_run-001_DTIRL_000.nii.gz
1920,NRG/NNL/1001-0666/run-001/rsfMRI/000/NNL_1001-0666_run-001_rsfMRI_000.nii.gz
1921,NRG/NNL/1001-0666/run-001/perf/000/NNL_1001-0666_run-001_perf_000.nii.gz
1922,NRG/NNL/1001-0667/run-001/T2Flair/000/NNL_1001-0667_run-001_T2Flair_000.nii.gz
1923,NRG/NNL/1001-0667/run-001/T1w/000/NNL_1001-0667_run-001_T1w_000.nii.gz
1924,NRG/NNL/1001-0667/run-001/DTILR/000/NNL_1001-0667_run-001_DTILR_000.nii.gz
1925,NRG/NNL/1001-0667/run-001/DTIRL/000/NNL_1001-0667_run-001_DTIRL_000.nii.gz
1926,NRG/NNL/1001-0667/run-001/rsfMRI/000/NNL_1001-0667_run-001_rsfMRI_000.nii.gz
1927,NRG/NNL/1001-0667/run-001/perf/000/NNL_1001-0667_run-001_perf_000.nii.gz
1928,NRG/NNL/1001-0668/run-001/T2Flair/000/NNL_1001-0668_run-001_T2Flair_000.nii.gz
1929,NRG/NNL/1001-0668/run-001/T1w/000/NNL_1001-0668_run-001_T1w_000.nii.gz
1930,NRG/NNL/1001-0668/run-001/DTILR/000/NNL_1001-0668_run-001_DTILR_000.nii.gz
1931,NRG/NNL/1001-0668/run-001/DTIRL/000/NNL_1001-0668_run-001_DTIRL_000.nii.gz
1932,NRG/NNL/1001-0668/run-001/rsfMRI/000/NNL_1001-0668_run-001_rsfMRI_000.nii.gz
1933,NRG/NNL/1001-0669/run-001/T2Flair/000/NNL_1001-0669_run-001_T2Flair_000.nii.gz
1934,NRG/NNL/1001-0669/run-001/T1w/000/NNL_1001-0669_run-001_T1w_000.nii.gz
1935,NRG/NNL/1001-0669/run-001/DTILR/000/NNL_1001-0669_run-001_DTILR_000.nii.gz
1936,NRG/NNL/1001-0669/run-001/DTIRL/000/NNL_1001-0669_run-001_DTIRL_000.nii.gz
1937,NRG/NNL/1001-0669/run-001/rsfMRI/000/NNL_1001-0669_run-001_rsfMRI_000.nii.gz
1938,NRG/NNL/1001-0669/run-001/perf/000/NNL_1001-0669_run-001_perf_000.nii.gz
1939,NRG/NNL/1001-0670/run-001/T2Flair/000/NNL_1001-0670_run-001_T2Flair_000.nii.gz
1940,NRG/NNL/1001-0670/run-001/T1w/000/NNL_1001-0670_run-001_T1w_000.nii.gz
1941,NRG/NNL/1001-0670/run-001/DTILR/000/NNL_1001-0670_run-001_DTILR_000.nii.gz
1942,NRG/NNL/1001-0670/run-001/DTIRL/000/NNL_1001-0670_run-001_DTIRL_000.nii.gz
1943,NRG/NNL/1001-0670/run-001/rsfMRI/000/NNL_1001-0670_run-001_rsfMRI_000.nii.gz
1944,NRG/NNL/1001-0670/run-001/perf/000/NNL_1001-0670_run-001_perf_000.nii.gz
1945,NRG/NNL/1001-0671/run-001/T2Flair/000/NNL_1001-0671_run-001_T2Flair_000.nii.gz
1946,NRG/NNL/1001-0671/run-001/T1w/000/NNL_1001-0671_run-001_T1w_000.nii.gz
1947,NRG/NNL/1001-0671/run-001/DTILR/000/NNL_1001-0671_run-001_DTILR_000.nii.gz
1948,NRG/NNL/1001-0671/run-001/DTIRL/000/NNL_1001-0671_run-001_DTIRL_000.nii.gz
1949,NRG/NNL/1001-0671/run-001/rsfMRI/000/NNL_1001-0671_run-001_rsfMRI_000.nii.gz
1950,NRG/NNL/1001-0671/run-001/perf/000/NNL_1001-0671_run-001_perf_000.nii.gz
1951,NRG/NNL/1001-0672/run-001/T2Flair/000/NNL_1001-0672_run-001_T2Flair_000.nii.gz
1952,NRG/NNL/1001-0672/run-001/T1w/000/NNL_1001-0672_run-001_T1w_000.nii.gz
1953,NRG/NNL/1001-0672/run-001/DTILR/000/NNL_1001-0672_run-001_DTILR_000.nii.gz
1954,NRG/NNL/1001-0672/run-001/DTIRL/000/NNL_1001-0672_run-001_DTIRL_000.nii.gz
1955,NRG/NNL/1001-0672/run-001/rsfMRI/000/NNL_1001-0672_run-001_rsfMRI_000.nii.gz
1956,NRG/NNL/1001-0672/run-001/perf/000/NNL_1001-0672_run-001_perf_000.nii.gz
1957,NRG/NNL/1001-0674/run-001/T2Flair/000/NNL_1001-0674_run-001_T2Flair_000.nii.gz
1958,NRG/NNL/1001-0674/run-001/T1w/000/NNL_1001-0674_run-001_T1w_000.nii.gz
1959,NRG/NNL/1001-0674/run-001/DTILR/000/NNL_1001-0674_run-001_DTILR_000.nii.gz
1960,NRG/NNL/1001-0674/run-001/DTIRL/000/NNL_1001-0674_run-001_DTIRL_000.nii.gz
1961,NRG/NNL/1001-0674/run-001/rsfMRI/000/NNL_1001-0674_run-001_rsfMRI_000.nii.gz
1962,NRG/NNL/1001-0674/run-001/perf/000/NNL_1001-0674_run-001_perf_000.nii.gz
1963,NRG/NNL/1001-0675/run-001/T2Flair/000/NNL_1001-0675_run-001_T2Flair_000.nii.gz
1964,NRG/NNL/1001-0675/run-001/T1w/000/NNL_1001-0675_run-001_T1w_000.nii.gz
1965,NRG/NNL/1001-0675/run-001/DTILR/000/NNL_1001-0675_run-001_DTILR_000.nii.gz
1966,NRG/NNL/1001-0675/run-001/DTIRL/000/NNL_1001-0675_run-001_DTIRL_000.nii.gz
1967,NRG/NNL/1001-0675/run-001/rsfMRI/000/NNL_1001-0675_run-001_rsfMRI_000.nii.gz
1968,NRG/NNL/1001-0676/run-001/T2Flair/000/NNL_1001-0676_run-001_T2Flair_000.nii.gz
1969,NRG/NNL/1001-0676/run-001/T1w/000/NNL_1001-0676_run-001_T1w_000.nii.gz
1970,NRG/NNL/1001-0676/run-001/DTILR/000/NNL_1001-0676_run-001_DTILR_000.nii.gz
1971,NRG/NNL/1001-0676/run-001/DTIRL/000/NNL_1001-0676_run-001_DTIRL_000.nii.gz
1972,NRG/NNL/1001-0676/run-001/rsfMRI/000/NNL_1001-0676_run-001_rsfMRI_000.nii.gz
1973,NRG/NNL/1001-0676/run-001/perf/000/NNL_1001-0676_run-001_perf_000.nii.gz
1974,NRG/NNL/1001-0677/run-001/T2Flair/000/NNL_1001-0677_run-001_T2Flair_000.nii.gz
1975,NRG/NNL/1001-0677/run-001/T1w/000/NNL_1001-0677_run-001_T1w_000.nii.gz
1976,NRG/NNL/1001-0677/run-001/DTILR/000/NNL_1001-0677_run-001_DTILR_000.nii.gz
1977,NRG/NNL/1001-0677/run-001/DTIRL/000/NNL_1001-0677_run-001_DTIRL_000.nii.gz
1978,NRG/NNL/1001-0677/run-001/rsfMRI/000/NNL_1001-0677_run-001_rsfMRI_000.nii.gz
1979,NRG/NNL/1001-0677/run-001/perf/000/NNL_1001-0677_run-001_perf_000.nii.gz
1980,NRG/NNL/1001-0678/run-001/T2Flair/000/NNL_1001-0678_run-001_T2Flair_000.nii.gz
1981,NRG/NNL/1001-0678/run-001/T1w/000/NNL_1001-0678_run-001_T1w_000.nii.gz
1982,NRG/NNL/1001-0678/run-001/DTILR/000/NNL_1001-0678_run-001_DTILR_000.nii.gz
1983,NRG/NNL/1001-0678/run-001/DTIRL/000/NNL_1001-0678_run-001_DTIRL_000.nii.gz
1984,NRG/NNL/1001-0678/run-001/rsfMRI/000/NNL_1001-0678_run-001_rsfMRI_000.nii.gz
1985,NRG/NNL/1001-0678/run-001/perf/000/NNL_1001-0678_run-001_perf_000.nii.gz
1986,NRG/NNL/1001-0679/run-001/T2Flair/000/NNL_1001-0679_run-001_T2Flair_000.nii.gz
1987,NRG/NNL/1001-0679/run-001/T1w/000/NNL_1001-0679_run-001_T1w_000.nii.gz
1988,NRG/NNL/1001-0679/run-001/DTILR/000/NNL_1001-0679_run-001_DTILR_000.nii.gz
1989,NRG/NNL/1001-0679/run-001/DTIRL/000/NNL_1001-0679_run-001_DTIRL_000.nii.gz
1990,NRG/NNL/1001-0679/run-001/rsfMRI/000/NNL_1001-0679_run-001_rsfMRI_000.nii.gz
1991,NRG/NNL/1001-0679/run-001/perf/000/NNL_1001-0679_run-001_perf_000.nii.gz
1992,NRG/NNL/1001-0680/run-001/T2Flair/000/NNL_1001-0680_run-001_T2Flair_000.nii.gz
1993,NRG/NNL/1001-0680/run-001/T1w/000/NNL_1001-0680_run-001_T1w_000.nii.gz
1994,NRG/NNL/1001-0680/run-001/DTILR/000/NNL_1001-0680_run-001_DTILR_000.nii.gz
1995,NRG/NNL/1001-0680/run-001/DTIRL/000/NNL_1001-0680_run-001_DTIRL_000.nii.gz
1996,NRG/NNL/1001-0680/run-001/rsfMRI/000/NNL_1001-0680_run-001_rsfMRI_000.nii.gz
1997,NRG/NNL/1001-0680/run-001/perf/000/NNL_1001-0680_run-001_perf_000.nii.gz
1998,NRG/NNL/1001-0681/run-001/T2Flair/000/NNL_1001-0681_run-001_T2Flair_000.nii.gz
1999,NRG/NNL/1001-0681/run-001/T1w/000/NNL_1001-0681_run-001_T1w_000.nii.gz
2000,NRG/NNL/1001-0681/run-001/DTILR/000/NNL_1001-0681_run-001_DTILR_000.nii.gz
2001,NRG/NNL/1001-0681/run-001/DTIRL/000/NNL_1001-0681_run-001_DTIRL_000.nii.gz
2002,NRG/NNL/1001-0681/run-001/rsfMRI/000/NNL_1001-0681_run-001_rsfMRI_000.nii.gz
2003,NRG/NNL/1001-0681/run-001/perf/000/NNL_1001-0681_run-001_perf_000.nii.gz
2004,NRG/NNL/1001-0682/run-001/T2Flair/000/NNL_1001-0682_run-001_T2Flair_000.nii.gz
2005,NRG/NNL/1001-0682/run-001/T1w/000/NNL_1001-0682_run-001_T1w_000.nii.gz
2006,NRG/NNL/1001-0682/run-001/DTILR/000/NNL_1001-0682_run-001_DTILR_000.nii.gz
2007,NRG/NNL/1001-0682/run-001/DTIRL/000/NNL_1001-0682_run-001_DTIRL_000.nii.gz
2008,NRG/NNL/1001-0682/run-001/rsfMRI/000/NNL_1001-0682_run-001_rsfMRI_000.nii.gz
2009,NRG/NNL/1001-0682/run-001/perf/000/NNL_1001-0682_run-001_perf_000.nii.gz
2010,NRG/NNL/1001-0683/run-001/T2Flair/000/NNL_1001-0683_run-001_T2Flair_000.nii.gz
2011,NRG/NNL/1001-0683/run-001/T1w/000/NNL_1001-0683_run-001_T1w_000.nii.gz
2012,NRG/NNL/1001-0683/run-001/DTILR/000/NNL_1001-0683_run-001_DTILR_000.nii.gz
2013,NRG/NNL/1001-0683/run-001/DTIRL/000/NNL_1001-0683_run-001_DTIRL_000.nii.gz
2014,NRG/NNL/1001-0683/run-001/rsfMRI/000/NNL_1001-0683_run-001_rsfMRI_000.nii.gz
2015,NRG/NNL/1001-0683/run-001/perf/000/NNL_1001-0683_run-001_perf_000.nii.gz
2016,NRG/NNL/1001-0685/run-001/T2Flair/000/NNL_1001-0685_run-001_T2Flair_000.nii.gz
2017,NRG/NNL/1001-0685/run-001/T1w/000/NNL_1001-0685_run-001_T1w_000.nii.gz
2018,NRG/NNL/1001-0685/run-001/DTILR/000/NNL_1001-0685_run-001_DTILR_000.nii.gz
2019,NRG/NNL/1001-0685/run-001/DTIRL/000/NNL_1001-0685_run-001_DTIRL_000.nii.gz
2020,NRG/NNL/1001-0685/run-001/rsfMRI/000/NNL_1001-0685_run-001_rsfMRI_000.nii.gz
2021,NRG/NNL/1001-0685/run-001/perf/000/NNL_1001-0685_run-001_perf_000.nii.gz
2022,NRG/NNL/1001-0686/run-001/T2Flair/000/NNL_1001-0686_run-001_T2Flair_000.nii.gz
2023,NRG/NNL/1001-0686/run-001/T1w/000/NNL_1001-0686_run-001_T1w_000.nii.gz
2024,NRG/NNL/1001-0686/run-001/DTILR/000/NNL_1001-0686_run-001_DTILR_000.nii.gz
2025,NRG/NNL/1001-0686/run-001/DTIRL/000/NNL_1001-0686_run-001_DTIRL_000.nii.gz
2026,NRG/NNL/1001-0686/run-001/rsfMRI/000/NNL_1001-0686_run-001_rsfMRI_000.nii.gz
2027,NRG/NNL/1001-0687/run-001/T2Flair/000/NNL_1001-0687_run-001_T2Flair_000.nii.gz
2028,NRG/NNL/1001-0687/run-001/T1w/000/NNL_1001-0687_run-001_T1w_000.nii.gz
2029,NRG/NNL/1001-0687/run-001/DTILR/000/NNL_1001-0687_run-001_DTILR_000.nii.gz
2030,NRG/NNL/1001-0687/run-001/DTIRL/000/NNL_1001-0687_run-001_DTIRL_000.nii.gz
2031,NRG/NNL/1001-0687/run-001/rsfMRI/000/NNL_1001-0687_run-001_rsfMRI_000.nii.gz
2032,NRG/NNL/1001-0687/run-001/perf/000/NNL_1001-0687_run-001_perf_000.nii.gz
2033,NRG/NNL/1001-0688/run-001/T2Flair/000/NNL_1001-0688_run-001_T2Flair_000.nii.gz
2034,NRG/NNL/1001-0688/run-001/T1w/000/NNL_1001-0688_run-001_T1w_000.nii.gz
2035,NRG/NNL/1001-0688/run-001/DTILR/000/NNL_1001-0688_run-001_DTILR_000.nii.gz
2036,NRG/NNL/1001-0688/run-001/DTIRL/000/NNL_1001-0688_run-001_DTIRL_000.nii.gz
2037,NRG/NNL/1001-0688/run-001/rsfMRI/000/NNL_1001-0688_run-001_rsfMRI_000.nii.gz
